Trace1,
Freq,,Amp,,
                   0,Hz,               -4.27, dBm,
              416595,Hz,               -4.27, dBm,
              833190,Hz,              -13.57, dBm,
             1249785,Hz,              -20.59, dBm,
             1666380,Hz,              -23.10, dBm,
             2082975,Hz,              -22.29, dBm,
             2499570,Hz,              -22.20, dBm,
             2916165,Hz,              -22.34, dBm,
             3332760,Hz,              -22.19, dBm,
             3749355,Hz,              -23.01, dBm,
             4165950,Hz,              -23.04, dBm,
             4582545,Hz,              -22.94, dBm,
             4999140,Hz,              -22.73, dBm,
             5415735,Hz,              -22.69, dBm,
             5832330,Hz,              -22.66, dBm,
             6248925,Hz,              -22.64, dBm,
             6665520,Hz,              -22.64, dBm,
             7082115,Hz,              -22.67, dBm,
             7498710,Hz,              -22.68, dBm,
             7915305,Hz,              -22.69, dBm,
             8331900,Hz,              -22.73, dBm,
             8748495,Hz,              -22.82, dBm,
             9165090,Hz,              -22.89, dBm,
             9581685,Hz,              -22.92, dBm,
             9998280,Hz,              -22.97, dBm,
            10414875,Hz,              -23.06, dBm,
            10831470,Hz,              -23.12, dBm,
            11248065,Hz,              -23.20, dBm,
            11664660,Hz,              -23.25, dBm,
            12081255,Hz,              -23.40, dBm,
            12497850,Hz,              -23.41, dBm,
            12914445,Hz,              -23.64, dBm,
            13331040,Hz,              -23.77, dBm,
            13747635,Hz,              -23.88, dBm,
            14164230,Hz,              -23.99, dBm,
            14580825,Hz,              -24.10, dBm,
            14997420,Hz,              -24.25, dBm,
            15414015,Hz,              -24.57, dBm,
            15830610,Hz,              -24.73, dBm,
            16247205,Hz,              -24.92, dBm,
            16663800,Hz,              -25.18, dBm,
            17080395,Hz,              -25.49, dBm,
            17496990,Hz,              -25.79, dBm,
            17913585,Hz,              -26.05, dBm,
            18330180,Hz,              -26.44, dBm,
            18746775,Hz,              -26.88, dBm,
            19163370,Hz,              -27.26, dBm,
            19579965,Hz,              -27.82, dBm,
            19996560,Hz,              -28.16, dBm,
            20413155,Hz,              -29.00, dBm,
            20829750,Hz,              -29.62, dBm,
            21246345,Hz,              -30.46, dBm,
            21662940,Hz,              -31.37, dBm,
            22079535,Hz,              -32.29, dBm,
            22496130,Hz,              -33.63, dBm,
            22912725,Hz,              -35.61, dBm,
            23329320,Hz,              -37.45, dBm,
            23745915,Hz,              -39.90, dBm,
            24162510,Hz,              -42.37, dBm,
            24579105,Hz,              -44.20, dBm,
            24995700,Hz,              -41.51, dBm,
            25412295,Hz,              -39.16, dBm,
            25828890,Hz,              -36.65, dBm,
            26245485,Hz,              -34.80, dBm,
            26662080,Hz,              -33.21, dBm,
            27078675,Hz,              -31.80, dBm,
            27495270,Hz,              -30.65, dBm,
            27911865,Hz,              -29.77, dBm,
            28328460,Hz,              -28.92, dBm,
            28745055,Hz,              -28.23, dBm,
            29161650,Hz,              -27.52, dBm,
            29578245,Hz,              -27.04, dBm,
            29994840,Hz,              -26.43, dBm,
            30411435,Hz,              -26.03, dBm,
            30828030,Hz,              -25.75, dBm,
            31244625,Hz,              -25.39, dBm,
            31661220,Hz,              -24.97, dBm,
            32077815,Hz,              -24.85, dBm,
            32494410,Hz,              -24.59, dBm,
            32911005,Hz,              -24.49, dBm,
            33327600,Hz,              -24.16, dBm,
            33744195,Hz,              -23.95, dBm,
            34160790,Hz,              -23.76, dBm,
            34577385,Hz,              -23.64, dBm,
            34993980,Hz,              -23.50, dBm,
            35410575,Hz,              -23.44, dBm,
            35827170,Hz,              -23.33, dBm,
            36243765,Hz,              -23.26, dBm,
            36660360,Hz,              -23.11, dBm,
            37076955,Hz,              -23.07, dBm,
            37493550,Hz,              -22.90, dBm,
            37910145,Hz,              -22.93, dBm,
            38326740,Hz,              -22.79, dBm,
            38743335,Hz,              -22.79, dBm,
            39159930,Hz,              -22.77, dBm,
            39576525,Hz,              -22.67, dBm,
            39993120,Hz,              -22.62, dBm,
            40409715,Hz,              -22.62, dBm,
            40826310,Hz,              -22.57, dBm,
            41242905,Hz,              -22.59, dBm,
            41659500,Hz,              -22.56, dBm,
            42076095,Hz,              -22.53, dBm,
            42492690,Hz,              -22.51, dBm,
            42909285,Hz,              -22.48, dBm,
            43325880,Hz,              -22.51, dBm,
            43742475,Hz,              -22.57, dBm,
            44159070,Hz,              -22.58, dBm,
            44575665,Hz,              -22.59, dBm,
            44992260,Hz,              -22.65, dBm,
            45408855,Hz,              -22.65, dBm,
            45825450,Hz,              -22.78, dBm,
            46242045,Hz,              -22.75, dBm,
            46658640,Hz,              -22.82, dBm,
            47075235,Hz,              -22.79, dBm,
            47491830,Hz,              -22.92, dBm,
            47908425,Hz,              -22.90, dBm,
            48325020,Hz,              -22.88, dBm,
            48741615,Hz,              -23.06, dBm,
            49158210,Hz,              -23.06, dBm,
            49574805,Hz,              -23.17, dBm,
            49991400,Hz,              -23.27, dBm,
            50407995,Hz,              -23.30, dBm,
            50824590,Hz,              -23.50, dBm,
            51241185,Hz,              -23.58, dBm,
            51657780,Hz,              -23.71, dBm,
            52074375,Hz,              -23.91, dBm,
            52490970,Hz,              -24.05, dBm,
            52907565,Hz,              -24.29, dBm,
            53324160,Hz,              -24.60, dBm,
            53740755,Hz,              -24.76, dBm,
            54157350,Hz,              -25.09, dBm,
            54573945,Hz,              -25.38, dBm,
            54990540,Hz,              -25.79, dBm,
            55407135,Hz,              -26.08, dBm,
            55823730,Hz,              -26.79, dBm,
            56240325,Hz,              -27.34, dBm,
            56656920,Hz,              -27.96, dBm,
            57073515,Hz,              -28.80, dBm,
            57490110,Hz,              -29.54, dBm,
            57906705,Hz,              -30.33, dBm,
            58323300,Hz,              -31.41, dBm,
            58739895,Hz,              -32.06, dBm,
            59156490,Hz,              -32.14, dBm,
            59573085,Hz,              -31.54, dBm,
            59989680,Hz,              -30.71, dBm,
            60406275,Hz,              -29.44, dBm,
            60822870,Hz,              -28.55, dBm,
            61239465,Hz,              -27.67, dBm,
            61656060,Hz,              -27.02, dBm,
            62072655,Hz,              -26.46, dBm,
            62489250,Hz,              -26.00, dBm,
            62905845,Hz,              -25.30, dBm,
            63322440,Hz,              -24.90, dBm,
            63739035,Hz,              -24.60, dBm,
            64155630,Hz,              -24.36, dBm,
            64572225,Hz,              -24.08, dBm,
            64988820,Hz,              -23.87, dBm,
            65405415,Hz,              -23.67, dBm,
            65822010,Hz,              -23.49, dBm,
            66238605,Hz,              -23.42, dBm,
            66655200,Hz,              -23.31, dBm,
            67071795,Hz,              -23.33, dBm,
            67488390,Hz,              -23.25, dBm,
            67904985,Hz,              -23.20, dBm,
            68321580,Hz,              -23.19, dBm,
            68738175,Hz,              -23.14, dBm,
            69154770,Hz,              -23.14, dBm,
            69571365,Hz,              -23.23, dBm,
            69987960,Hz,              -23.22, dBm,
            70404555,Hz,              -23.19, dBm,
            70821150,Hz,              -23.28, dBm,
            71237745,Hz,              -23.24, dBm,
            71654340,Hz,              -23.39, dBm,
            72070935,Hz,              -23.38, dBm,
            72487530,Hz,              -23.46, dBm,
            72904125,Hz,              -23.49, dBm,
            73320720,Hz,              -23.62, dBm,
            73737315,Hz,              -23.71, dBm,
            74153910,Hz,              -23.88, dBm,
            74570505,Hz,              -24.06, dBm,
            74987100,Hz,              -24.15, dBm,
            75403695,Hz,              -24.25, dBm,
            75820290,Hz,              -24.35, dBm,
            76236885,Hz,              -24.44, dBm,
            76653480,Hz,              -24.41, dBm,
            77070075,Hz,              -24.39, dBm,
            77486670,Hz,              -24.29, dBm,
            77903265,Hz,              -24.24, dBm,
            78319860,Hz,              -24.14, dBm,
            78736455,Hz,              -24.01, dBm,
            79153050,Hz,              -23.96, dBm,
            79569645,Hz,              -23.86, dBm,
            79986240,Hz,              -23.84, dBm,
            80402835,Hz,              -23.81, dBm,
            80819430,Hz,              -23.83, dBm,
            81236025,Hz,              -23.85, dBm,
            81652620,Hz,              -23.83, dBm,
            82069215,Hz,              -23.89, dBm,
            82485810,Hz,              -23.93, dBm,
            82902405,Hz,              -24.02, dBm,
            83319000,Hz,              -24.19, dBm,
            83735595,Hz,              -24.37, dBm,
            84152190,Hz,              -24.46, dBm,
            84568785,Hz,              -24.68, dBm,
            84985380,Hz,              -24.76, dBm,
            85401975,Hz,              -24.84, dBm,
            85818570,Hz,              -24.98, dBm,
            86235165,Hz,              -25.10, dBm,
            86651760,Hz,              -25.32, dBm,
            87068355,Hz,              -25.44, dBm,
            87484950,Hz,              -25.60, dBm,
            87901545,Hz,              -25.70, dBm,
            88318140,Hz,              -25.87, dBm,
            88734735,Hz,              -25.90, dBm,
            89151330,Hz,              -25.99, dBm,
            89567925,Hz,              -26.04, dBm,
            89984520,Hz,              -26.10, dBm,
            90401115,Hz,              -26.13, dBm,
            90817710,Hz,              -26.44, dBm,
            91234305,Hz,              -26.54, dBm,
            91650900,Hz,              -26.57, dBm,
            92067495,Hz,              -26.75, dBm,
            92484090,Hz,              -26.80, dBm,
            92900685,Hz,              -27.04, dBm,
            93317280,Hz,              -27.25, dBm,
            93733875,Hz,              -27.58, dBm,
            94150470,Hz,              -27.84, dBm,
            94567065,Hz,              -27.97, dBm,
            94983660,Hz,              -28.06, dBm,
            95400255,Hz,              -28.17, dBm,
            95816850,Hz,              -28.20, dBm,
            96233445,Hz,              -28.19, dBm,
            96650040,Hz,              -28.29, dBm,
            97066635,Hz,              -28.38, dBm,
            97483230,Hz,              -28.43, dBm,
            97899825,Hz,              -28.42, dBm,
            98316420,Hz,              -28.70, dBm,
            98733015,Hz,              -29.00, dBm,
            99149610,Hz,              -29.35, dBm,
            99566205,Hz,              -29.58, dBm,
            99982800,Hz,              -29.87, dBm,
           100399395,Hz,              -30.40, dBm,
           100815990,Hz,              -30.73, dBm,
           101232585,Hz,              -31.33, dBm,
           101649180,Hz,              -32.18, dBm,
           102065775,Hz,              -32.44, dBm,
           102482370,Hz,              -32.68, dBm,
           102898965,Hz,              -32.33, dBm,
           103315560,Hz,              -31.43, dBm,
           103732155,Hz,              -30.94, dBm,
           104148750,Hz,              -30.20, dBm,
           104565345,Hz,              -29.40, dBm,
           104981940,Hz,              -28.88, dBm,
           105398535,Hz,              -28.31, dBm,
           105815130,Hz,              -27.52, dBm,
           106231725,Hz,              -27.30, dBm,
           106648320,Hz,              -26.87, dBm,
           107064915,Hz,              -26.55, dBm,
           107481510,Hz,              -26.19, dBm,
           107898105,Hz,              -25.98, dBm,
           108314700,Hz,              -25.69, dBm,
           108731295,Hz,              -25.36, dBm,
           109147890,Hz,              -25.31, dBm,
           109564485,Hz,              -25.09, dBm,
           109981080,Hz,              -24.86, dBm,
           110397675,Hz,              -24.70, dBm,
           110814270,Hz,              -24.59, dBm,
           111230865,Hz,              -24.46, dBm,
           111647460,Hz,              -24.28, dBm,
           112064055,Hz,              -24.20, dBm,
           112480650,Hz,              -24.05, dBm,
           112897245,Hz,              -23.99, dBm,
           113313840,Hz,              -23.82, dBm,
           113730435,Hz,              -23.69, dBm,
           114147030,Hz,              -23.65, dBm,
           114563625,Hz,              -23.55, dBm,
           114980220,Hz,              -23.53, dBm,
           115396815,Hz,              -23.39, dBm,
           115813410,Hz,              -23.37, dBm,
           116230005,Hz,              -23.31, dBm,
           116646600,Hz,              -23.25, dBm,
           117063195,Hz,              -23.22, dBm,
           117479790,Hz,              -23.09, dBm,
           117896385,Hz,              -23.05, dBm,
           118312980,Hz,              -23.09, dBm,
           118729575,Hz,              -22.98, dBm,
           119146170,Hz,              -23.01, dBm,
           119562765,Hz,              -22.97, dBm,
           119979360,Hz,              -22.92, dBm,
           120395955,Hz,              -22.94, dBm,
           120812550,Hz,              -22.90, dBm,
           121229145,Hz,              -22.82, dBm,
           121645740,Hz,              -22.85, dBm,
           122062335,Hz,              -22.86, dBm,
           122478930,Hz,              -22.82, dBm,
           122895525,Hz,              -22.79, dBm,
           123312120,Hz,              -22.80, dBm,
           123728715,Hz,              -22.78, dBm,
           124145310,Hz,              -22.80, dBm,
           124561905,Hz,              -22.75, dBm,
           124978500,Hz,              -22.75, dBm,
           125395095,Hz,              -22.81, dBm,
           125811690,Hz,              -22.78, dBm,
           126228285,Hz,              -22.78, dBm,
           126644880,Hz,              -22.76, dBm,
           127061475,Hz,              -22.80, dBm,
           127478070,Hz,              -22.77, dBm,
           127894665,Hz,              -22.80, dBm,
           128311260,Hz,              -22.78, dBm,
           128727855,Hz,              -22.83, dBm,
           129144450,Hz,              -22.86, dBm,
           129561045,Hz,              -22.85, dBm,
           129977640,Hz,              -22.88, dBm,
           130394235,Hz,              -22.92, dBm,
           130810830,Hz,              -22.91, dBm,
           131227425,Hz,              -22.99, dBm,
           131644020,Hz,              -22.97, dBm,
           132060615,Hz,              -23.02, dBm,
           132477210,Hz,              -23.06, dBm,
           132893805,Hz,              -23.11, dBm,
           133310400,Hz,              -23.16, dBm,
           133726995,Hz,              -23.20, dBm,
           134143590,Hz,              -23.28, dBm,
           134560185,Hz,              -23.33, dBm,
           134976780,Hz,              -23.41, dBm,
           135393375,Hz,              -23.48, dBm,
           135809970,Hz,              -23.57, dBm,
           136226565,Hz,              -23.63, dBm,
           136643160,Hz,              -23.70, dBm,
           137059755,Hz,              -23.80, dBm,
           137476350,Hz,              -23.89, dBm,
           137892945,Hz,              -23.99, dBm,
           138309540,Hz,              -24.17, dBm,
           138726135,Hz,              -24.28, dBm,
           139142730,Hz,              -24.32, dBm,
           139559325,Hz,              -24.54, dBm,
           139975920,Hz,              -24.77, dBm,
           140392515,Hz,              -24.94, dBm,
           140809110,Hz,              -25.13, dBm,
           141225705,Hz,              -25.33, dBm,
           141642300,Hz,              -25.64, dBm,
           142058895,Hz,              -25.81, dBm,
           142475490,Hz,              -26.08, dBm,
           142892085,Hz,              -26.26, dBm,
           143308680,Hz,              -26.59, dBm,
           143725275,Hz,              -26.83, dBm,
           144141870,Hz,              -26.99, dBm,
           144558465,Hz,              -27.35, dBm,
           144975060,Hz,              -27.77, dBm,
           145391655,Hz,              -28.12, dBm,
           145808250,Hz,              -28.58, dBm,
           146224845,Hz,              -28.79, dBm,
           146641440,Hz,              -29.19, dBm,
           147058035,Hz,              -29.38, dBm,
           147474630,Hz,              -29.70, dBm,
           147891225,Hz,              -29.85, dBm,
           148307820,Hz,              -30.24, dBm,
           148724415,Hz,              -30.26, dBm,
           149141010,Hz,              -30.45, dBm,
           149557605,Hz,              -30.32, dBm,
           149974200,Hz,              -30.10, dBm,
           150390795,Hz,              -29.81, dBm,
           150807390,Hz,              -29.53, dBm,
           151223985,Hz,              -29.37, dBm,
           151640580,Hz,              -29.28, dBm,
           152057175,Hz,              -29.21, dBm,
           152473770,Hz,              -29.10, dBm,
           152890365,Hz,              -28.97, dBm,
           153306960,Hz,              -29.07, dBm,
           153723555,Hz,              -29.16, dBm,
           154140150,Hz,              -29.42, dBm,
           154556745,Hz,              -29.52, dBm,
           154973340,Hz,              -29.77, dBm,
           155389935,Hz,              -29.97, dBm,
           155806530,Hz,              -30.30, dBm,
           156223125,Hz,              -30.52, dBm,
           156639720,Hz,              -30.64, dBm,
           157056315,Hz,              -30.83, dBm,
           157472910,Hz,              -30.88, dBm,
           157889505,Hz,              -30.81, dBm,
           158306100,Hz,              -30.99, dBm,
           158722695,Hz,              -30.55, dBm,
           159139290,Hz,              -30.69, dBm,
           159555885,Hz,              -30.51, dBm,
           159972480,Hz,              -30.69, dBm,
           160389075,Hz,              -30.64, dBm,
           160805670,Hz,              -30.80, dBm,
           161222265,Hz,              -30.94, dBm,
           161638860,Hz,              -30.78, dBm,
           162055455,Hz,              -30.58, dBm,
           162472050,Hz,              -30.24, dBm,
           162888645,Hz,              -29.85, dBm,
           163305240,Hz,              -29.34, dBm,
           163721835,Hz,              -29.06, dBm,
           164138430,Hz,              -28.48, dBm,
           164555025,Hz,              -28.02, dBm,
           164971620,Hz,              -27.77, dBm,
           165388215,Hz,              -27.38, dBm,
           165804810,Hz,              -27.03, dBm,
           166221405,Hz,              -26.73, dBm,
           166638000,Hz,              -26.31, dBm,
           167054595,Hz,              -26.12, dBm,
           167471190,Hz,              -25.83, dBm,
           167887785,Hz,              -25.56, dBm,
           168304380,Hz,              -25.38, dBm,
           168720975,Hz,              -25.26, dBm,
           169137570,Hz,              -25.01, dBm,
           169554165,Hz,              -24.90, dBm,
           169970760,Hz,              -24.69, dBm,
           170387355,Hz,              -24.52, dBm,
           170803950,Hz,              -24.47, dBm,
           171220545,Hz,              -24.37, dBm,
           171637140,Hz,              -24.23, dBm,
           172053735,Hz,              -24.16, dBm,
           172470330,Hz,              -24.06, dBm,
           172886925,Hz,              -24.02, dBm,
           173303520,Hz,              -23.86, dBm,
           173720115,Hz,              -23.90, dBm,
           174136710,Hz,              -23.83, dBm,
           174553305,Hz,              -23.74, dBm,
           174969900,Hz,              -23.74, dBm,
           175386495,Hz,              -23.58, dBm,
           175803090,Hz,              -23.60, dBm,
           176219685,Hz,              -23.52, dBm,
           176636280,Hz,              -23.54, dBm,
           177052875,Hz,              -23.47, dBm,
           177469470,Hz,              -23.49, dBm,
           177886065,Hz,              -23.36, dBm,
           178302660,Hz,              -23.40, dBm,
           178719255,Hz,              -23.46, dBm,
           179135850,Hz,              -23.36, dBm,
           179552445,Hz,              -23.41, dBm,
           179969040,Hz,              -22.44, dBm,
           180385635,Hz,              -22.34, dBm,
           180802230,Hz,              -22.39, dBm,
           181218825,Hz,              -22.40, dBm,
           181635420,Hz,              -22.39, dBm,
           182052015,Hz,              -22.31, dBm,
           182468610,Hz,              -22.35, dBm,
           182885205,Hz,              -22.38, dBm,
           183301800,Hz,              -22.37, dBm,
           183718395,Hz,              -22.37, dBm,
           184134990,Hz,              -22.31, dBm,
           184551585,Hz,              -22.44, dBm,
           184968180,Hz,              -22.43, dBm,
           185384775,Hz,              -22.46, dBm,
           185801370,Hz,              -22.41, dBm,
           186217965,Hz,              -22.50, dBm,
           186634560,Hz,              -22.51, dBm,
           187051155,Hz,              -22.55, dBm,
           187467750,Hz,              -22.53, dBm,
           187884345,Hz,              -22.56, dBm,
           188300940,Hz,              -22.55, dBm,
           188717535,Hz,              -22.64, dBm,
           189134130,Hz,              -22.63, dBm,
           189550725,Hz,              -22.74, dBm,
           189967320,Hz,              -22.82, dBm,
           190383915,Hz,              -22.84, dBm,
           190800510,Hz,              -22.82, dBm,
           191217105,Hz,              -22.91, dBm,
           191633700,Hz,              -22.90, dBm,
           192050295,Hz,              -22.99, dBm,
           192466890,Hz,              -23.00, dBm,
           192883485,Hz,              -23.03, dBm,
           193300080,Hz,              -23.01, dBm,
           193716675,Hz,              -23.16, dBm,
           194133270,Hz,              -23.21, dBm,
           194549865,Hz,              -23.28, dBm,
           194966460,Hz,              -23.29, dBm,
           195383055,Hz,              -23.37, dBm,
           195799650,Hz,              -23.50, dBm,
           196216245,Hz,              -23.54, dBm,
           196632840,Hz,              -23.62, dBm,
           197049435,Hz,              -23.69, dBm,
           197466030,Hz,              -23.76, dBm,
           197882625,Hz,              -23.88, dBm,
           198299220,Hz,              -23.96, dBm,
           198715815,Hz,              -24.12, dBm,
           199132410,Hz,              -24.23, dBm,
           199549005,Hz,              -24.33, dBm,
           199965600,Hz,              -24.47, dBm,
           200382195,Hz,              -24.48, dBm,
           200798790,Hz,              -24.72, dBm,
           201215385,Hz,              -24.83, dBm,
           201631980,Hz,              -25.01, dBm,
           202048575,Hz,              -25.20, dBm,
           202465170,Hz,              -25.39, dBm,
           202881765,Hz,              -25.48, dBm,
           203298360,Hz,              -25.66, dBm,
           203714955,Hz,              -25.81, dBm,
           204131550,Hz,              -26.15, dBm,
           204548145,Hz,              -26.48, dBm,
           204964740,Hz,              -26.73, dBm,
           205381335,Hz,              -26.99, dBm,
           205797930,Hz,              -27.22, dBm,
           206214525,Hz,              -27.62, dBm,
           206631120,Hz,              -27.95, dBm,
           207047715,Hz,              -28.44, dBm,
           207464310,Hz,              -28.84, dBm,
           207880905,Hz,              -29.37, dBm,
           208297500,Hz,              -29.76, dBm,
           208714095,Hz,              -30.33, dBm,
           209130690,Hz,              -30.96, dBm,
           209547285,Hz,              -31.49, dBm,
           209963880,Hz,              -32.41, dBm,
           210380475,Hz,              -33.55, dBm,
           210797070,Hz,              -34.28, dBm,
           211213665,Hz,              -35.08, dBm,
           211630260,Hz,              -36.15, dBm,
           212046855,Hz,              -37.29, dBm,
           212463450,Hz,              -38.01, dBm,
           212880045,Hz,              -38.43, dBm,
           213296640,Hz,              -37.97, dBm,
           213713235,Hz,              -36.54, dBm,
           214129830,Hz,              -36.17, dBm,
           214546425,Hz,              -34.81, dBm,
           214963020,Hz,              -33.80, dBm,
           215379615,Hz,              -32.70, dBm,
           215796210,Hz,              -31.79, dBm,
           216212805,Hz,              -31.06, dBm,
           216629400,Hz,              -30.57, dBm,
           217045995,Hz,              -29.68, dBm,
           217462590,Hz,              -29.11, dBm,
           217879185,Hz,              -28.68, dBm,
           218295780,Hz,              -28.09, dBm,
           218712375,Hz,              -27.71, dBm,
           219128970,Hz,              -27.27, dBm,
           219545565,Hz,              -26.83, dBm,
           219962160,Hz,              -26.34, dBm,
           220378755,Hz,              -26.10, dBm,
           220795350,Hz,              -25.90, dBm,
           221211945,Hz,              -25.61, dBm,
           221628540,Hz,              -25.42, dBm,
           222045135,Hz,              -25.16, dBm,
           222461730,Hz,              -24.94, dBm,
           222878325,Hz,              -24.77, dBm,
           223294920,Hz,              -24.72, dBm,
           223711515,Hz,              -24.48, dBm,
           224128110,Hz,              -24.39, dBm,
           224544705,Hz,              -24.24, dBm,
           224961300,Hz,              -24.18, dBm,
           225377895,Hz,              -24.06, dBm,
           225794490,Hz,              -23.98, dBm,
           226211085,Hz,              -23.94, dBm,
           226627680,Hz,              -23.94, dBm,
           227044275,Hz,              -23.82, dBm,
           227460870,Hz,              -23.79, dBm,
           227877465,Hz,              -23.75, dBm,
           228294060,Hz,              -23.69, dBm,
           228710655,Hz,              -23.66, dBm,
           229127250,Hz,              -23.56, dBm,
           229543845,Hz,              -23.54, dBm,
           229960440,Hz,              -23.54, dBm,
           230377035,Hz,              -23.44, dBm,
           230793630,Hz,              -23.45, dBm,
           231210225,Hz,              -23.47, dBm,
           231626820,Hz,              -23.42, dBm,
           232043415,Hz,              -23.38, dBm,
           232460010,Hz,              -23.32, dBm,
           232876605,Hz,              -23.22, dBm,
           233293200,Hz,              -23.28, dBm,
           233709795,Hz,              -23.24, dBm,
           234126390,Hz,              -23.22, dBm,
           234542985,Hz,              -23.21, dBm,
           234959580,Hz,              -23.23, dBm,
           235376175,Hz,              -23.10, dBm,
           235792770,Hz,              -23.07, dBm,
           236209365,Hz,              -23.19, dBm,
           236625960,Hz,              -23.16, dBm,
           237042555,Hz,              -23.17, dBm,
           237459150,Hz,              -23.07, dBm,
           237875745,Hz,              -23.09, dBm,
           238292340,Hz,              -23.13, dBm,
           238708935,Hz,              -23.13, dBm,
           239125530,Hz,              -23.14, dBm,
           239542125,Hz,              -23.13, dBm,
           239958720,Hz,              -23.15, dBm,
           240375315,Hz,              -23.13, dBm,
           240791910,Hz,              -23.16, dBm,
           241208505,Hz,              -23.18, dBm,
           241625100,Hz,              -23.17, dBm,
           242041695,Hz,              -23.16, dBm,
           242458290,Hz,              -23.17, dBm,
           242874885,Hz,              -23.20, dBm,
           243291480,Hz,              -23.17, dBm,
           243708075,Hz,              -23.25, dBm,
           244124670,Hz,              -23.25, dBm,
           244541265,Hz,              -23.26, dBm,
           244957860,Hz,              -23.25, dBm,
           245374455,Hz,              -23.35, dBm,
           245791050,Hz,              -23.37, dBm,
           246207645,Hz,              -23.37, dBm,
           246624240,Hz,              -23.44, dBm,
           247040835,Hz,              -23.43, dBm,
           247457430,Hz,              -23.41, dBm,
           247874025,Hz,              -23.48, dBm,
           248290620,Hz,              -23.48, dBm,
           248707215,Hz,              -23.48, dBm,
           249123810,Hz,              -23.49, dBm,
           249540405,Hz,              -23.59, dBm,
           249957000,Hz,              -23.53, dBm,
